[27314] 、合并现金流量表
[27316] 单位：元
[27318] 项目
[27320] 2025
[27321] 年度
[27323] 2024
[27324] 年度
[27326] 一、经营活动产生的现金流量：
[27330] 销售商品、提供劳务收到的现金
[27332] 322,548,778,339.20
[27333] 260,945,840,146.58
[27334] 客户存款和同业存放款项净增加额
[27336] 0.00
[27337] 0.00
[27338] 向中央银行借款净增加额
[27340] 0.00
[27341] 0.00
[27342] 向其他金融机构拆入资金净增加额
[27344] 0.00
[27345] 0.00
[27346] 收到原保险合同保费取得的现金
[27348] 0.00
[27349] 0.00
[27350] 收到再保业务现金净额
[27352] 0.00
[27353] 0.00
[27354] 保户储金及投资款净增加额
[27356] 0.00
[27357] 0.00
[27358] 收取利息、手续费及佣金的现金
[27360] 0.00
[27361] 0.00
[27362] 拆入资金净增加额
[27364] 0.00
[27365] 0.00
[27366] 回购业务资金净增加额
[27368] 0.00
[27369] 0.00
[27370] 代理买卖证券收到的现金净额
[27372] 0.00
[27373] 0.00
[27374] 收到的税费返还
[27376] 8,433,426,667.98
[27377] 7,372,655,841.77
[27378] 收到其他与经营活动有关的现金
[27380] 5,166,234,566.74
[27381] 5,689,425,932.94
[27382] 经营活动现金流入小计
[27384] 336,148,439,573.92
[27385] 274,007,921,921.29
[27386] 购买商品、接受劳务支付的现金
[27388] 274,938,437,502.09
[27389] 215,915,880,651.43
[27390] 客户贷款及垫款净增加额
[27392] 0.00
[27393] 0.00
[27394] 存放中央银行和同业款项净增加额
[27396] 0.00
[27397] 0.00
[27398] 支付原保险合同赔付款项的现金
[27400] 0.00
[27401] 0.00
[27402] 拆出资金净增加额
[27404] 0.00
[27405] 0.00
[27406] 支付利息、手续费及佣金的现金
[27408] 0.00
[27409] 0.00
[27410] 支付保单红利的现金
[27412] 0.00
[27413] 0.00
[27414] 支付给职工以及为职工支付的现金
[27416] 34,006,959,940.73
[27417] 23,188,596,123.73
[27418] 支付的各项税费
[27420] 3,948,487,582.45
[27421] 2,679,443,357.07
[27422] 支付其他与经营活动有关的现金
[27424] 5,929,225,014.68
[27425] 5,107,093,580.53
[27426] 经营活动现金流出小计
[27428] 318,823,110,039.95
[27429] 246,891,013,712.76
[27430] 经营活动产生的现金流量净额
[27432] 17,325,329,533.97
[27433] 27,116,908,208.53
[27434] 二、投资活动产生的现金流量：
[27438] 收回投资收到的现金
[27440] 82,693,913,492.80
[27441] 59,421,492,564.65
[27442] 取得投资收益收到的现金
[27444] 2,701,286,746.44
[27445] 1,560,585,128.71
[27446] 处置固定资产、无形资产和其他长
[27447] 期资产收回的现金净额
[27449] 254,087,118.74
[27450] 259,098,302.75
[27451] 处置子公司及其他营业单位收到的
[27452] 现金净额
[27454] 0.00
[27455] 0.00
[27456] 收到其他与投资活动有关的现金
[27458] 5,135,589,459.91
[27459] 15,981,629.58
[27460] 投资活动现金流入小计
[27462] 90,784,876,817.89
[27463] 61,257,157,625.69
[27464] 购建固定资产、无形资产和其他长
[27465] 17,904,337,668.17
[27466] 12,110,699,704.87
[27467] 立讯精密工业股份有限公司 2025 年年度报告全文
[27468] 125
[27469] 期资产支付的现金
[27471] 投资支付的现金
[27473] 93,668,910,321.34
[27474] 82,979,924,160.82
[27475] 质押贷款净增加额
[27477] 0.00
[27478] 0.00
[27479] 取得子公司及其他营业单位支付的
[27480] 现金净额
[27482] 3,107,778,793.73
[27483] 1,729,156,509.11
[27484] 支付其他与投资活动有关的现金
[27486] 310,446,593.20
[27487] 93,449,200.00
[27488] 投资活动现金流出小计
[27490] 114,991,473,376.44
[27491] 96,913,229,574.80
[27492] 投资活动产生的现金流量净额
[27494] -24,206,596,558.55
[27495] -35,656,071,949.11
[27496] 三、筹资活动产生的现金流量：
[27500] 吸收投资收到的现金
[27502] 3,656,111,367.13
[27503] 2,406,563,693.54
[27504] 其中：子公司吸收少数股东投资收
[27505] 到的现金
[27507] 2,287,677,763.99
[27508] 599,177,529.88
[27509] 取得借款收到的现金
[27511] 122,351,780,069.38
[27512] 91,708,915,330.66
[27513] 收到其他与筹资活动有关的现金
[27515] 10,200,000,000.00
[27516] 6,758,358,667.41
[27517] 筹资活动现金流入小计
[27519] 136,207,891,436.51
[27520] 100,873,837,691.61
[27521] 偿还债务支付的现金
[27523] 103,581,261,166.14
[27524] 68,783,902,600.75
[27525] 分配股利、利润或偿付利息支付的
[27526] 现金
[27528] 3,464,040,516.48
[27529] 3,717,457,760.53
[27530] 其中：子公司支付给少数股东的股
[27531] 利、利润
[27533] 186,943,481.71
[27534] 49,589,480.71
[27535] 支付其他与筹资活动有关的现金
[27537] 9,872,945,958.60
[27538] 2,482,035,263.87
[27539] 筹资活动现金流出小计
[27541] 116,918,247,641.22
[27542] 74,983,395,625.15
[27543] 筹资活动产生的现金流量净额
[27545] 19,289,643,795.29
[27546] 25,890,442,066.46
[27547] 四、汇率变动对现金及现金等价物的
[27548] 影响
[27550] -334,866,826.26
[27551] 231,672,359.85
[27552] 五、现金及现金等价物净增加额
[27554] 12,073,509,944.45
[27555] 17,582,950,685.73
[27556] 加：期初现金及现金等价物余额
[27558] 47,267,103,006.38
[27559] 29,684,152,320.65
[27560] 六、期末现金及现金等价物余额
[27562] 59,340,612,950.83
[27563] 47,267,103,006.38
[27564] 6
[27565] 、母公司现金流量表
[27567] 单位：元
[27569] 项目
[27571] 2025
[27572] 年度
[27574] 2024
[27575] 年度
[27577] 一、经营活动产生的现金流量：
[27581] 销售商品、提供劳务收到的现金
[27583] 16,056,258,270.76
[27584] 13,960,787,538.02
[27585] 收到的税费返还
[27587] 55,929,378.55
[27588] 105,618,571.66
[27589] 收到其他与经营活动有关的现金
[27591] 102,307,279,786.06
[27592] 100,274,296,230.66
[27593] 经营活动现金流入小计
[27595] 118,419,467,435.37
[27596] 114,340,702,340.34
[27597] 购买商品、接受劳务支付的现金
[27599] 21,731,332,902.78
[27600] 14,739,237,402.97
[27601] 支付给职工以及为职工支付的现金
[27603] 529,710,025.97
[27604] 380,793,920.10
[27605] 支付的各项税费
[27607] 35,284,378.77
[27608] 27,465,227.26
[27609] 支付其他与经营活动有关的现金
[27611] 93,229,013,488.16
[27612] 90,765,070,519.94
[27613] 经营活动现金流出小计
[27615] 115,525,340,795.68
[27616] 105,912,567,070.27
[27617] 经营活动产生的现金流量净额
[27619] 2,894,126,639.69
[27620] 8,428,135,270.07
[27621] 二、投资活动产生的现金流量：
[27625] 收回投资收到的现金
[27627] 13,610,587,689.02
[27628] 1,029,020,423.92
[27629] 取得投资收益收到的现金
[27631] 5,342,247,892.09
[27632] 2,141,663,919.77
[27633] 处置固定资产、无形资产和其他长
[27634] 期资产收回的现金净额
[27636] 71,855.92
[27637] 446,206.75
[27638] 处置子公司及其他营业单位收到的
[27639] 现金净额
[27641] 0.00
[27642] 0.00
[27643] 收到其他与投资活动有关的现金
[27645] 47,995,322,132.66
[27646] 24,529,145,489.00
[27647] 投资活动现金流入小计
[27649] 66,948,229,569.69
[27650] 27,700,276,039.44
[27651] 购建固定资产、无形资产和其他长
[27652] 期资产支付的现金
[27654] 185,454,623.37
[27655] 243,888,929.06
[27656] 立讯精密工业股份有限公司 2025 年年度报告全文
[27657] 126
[27658] 投资支付的现金
[27660] 17,852,880,889.23
[27661] 9,731,679,200.44
[27662] 取得子公司及其他营业单位支付的
[27663] 现金净额
[27665] 0.00
[27666] 0.00
[27667] 支付其他与投资活动有关的现金
[27669] 63,507,889,880.10
[27670] 37,663,015,910.00
[27671] 投资活动现金流出小计
[27673] 81,546,225,392.70
[27674] 47,638,584,039.50
[27675] 投资活动产生的现金流量净额
[27677] -14,597,995,823.01
[27678] -19,938,308,000.06
[27679] 三、筹资活动产生的现金流量：
[27683] 吸收投资收到的现金
[27685] 1,368,433,603.14
[27686] 1,807,386,163.66
[27687] 取得借款收到的现金
[27689] 16,354,159,774.96
[27690] 14,059,049,529.26
[27691] 收到其他与筹资活动有关的现金
[27693] 18,202,982,665.79
[27694] 14,484,816,421.49
[27695] 筹资活动现金流入小计
[27697] 35,925,576,043.89
[27698] 30,351,252,114.41
[27699] 偿还债务支付的现金
[27701] 10,211,661,188.96
[27702] 6,685,639,601.04
[27703] 分配股利、利润或偿付利息支付的
[27704] 现金
[27706] 2,264,381,289.12
[27707] 2,781,084,626.44
[27708] 支付其他与筹资活动有关的现金
[27710] 13,248,897,164.63
