[26681] 、合并利润表
[26683] 单位：元
[26685] 项目
[26687] 2025
[26688] 年度
[26690] 2024
[26691] 年度
[26693] 一、营业总收入
[26695] 332,344,443,143.39
[26696] 268,794,737,612.58
[26697] 立讯精密工业股份有限公司 2025 年年度报告全文
[26698] 121
[26699] 其中：营业收入
[26701] 332,344,443,143.39
[26702] 268,794,737,612.58
[26703] 利息收入
[26705] 0.00
[26706] 0.00
[26707] 已赚保费
[26709] 0.00
[26710] 0.00
[26711] 手续费及佣金收入
[26713] 0.00
[26714] 0.00
[26715] 二、营业总成本
[26717] 318,680,964,911.80
[26718] 256,910,909,368.85
[26719] 其中：营业成本
[26721] 292,755,910,976.71
[26722] 240,809,417,980.59
[26723] 利息支出
[26725] 0.00
[26726] 0.00
[26727] 手续费及佣金支出
[26729] 0.00
[26730] 0.00
[26731] 退保金
[26733] 0.00
[26734] 0.00
[26735] 赔付支出净额
[26737] 0.00
[26738] 0.00
[26739] 提取保险责任合同准备金净
[26740] 额
[26742] 0.00
[26743] 0.00
[26744] 保单红利支出
[26746] 0.00
[26747] 0.00
[26748] 分保费用
[26750] 0.00
[26751] 0.00
[26752] 税金及附加
[26754] 879,585,024.91
[26755] 636,749,261.74
[26756] 销售费用
[26758] 2,333,996,973.49
[26759] 1,059,676,776.41
[26760] 管理费用
[26762] 10,195,494,233.32
[26763] 6,352,284,566.88
[26764] 研发费用
[26766] 11,428,041,090.59
[26767] 8,555,957,431.46
[26768] 财务费用
[26770] 1,087,936,612.78
[26771] -503,176,648.23
[26772] 其中：利息费用
[26774] 1,765,110,828.82
[26775] 1,462,653,485.39
[26776] 利息收入
[26778] 997,715,551.57
[26779] 968,280,395.31
[26780] 加：其他收益
[26782] 912,283,136.42
[26783] 993,203,577.89
[26784] 投资收益（损失以
[26785] “
[26786] －
[26787] ”
[26788] 号填
[26789] 列）
[26791] 6,763,977,320.93
[26792] 4,546,940,655.44
[26793] 其中：对联营企业和合营
[26794] 企业的投资收益
[26796] 4,265,410,324.71
[26797] 3,318,152,092.00
[26798] 以摊余成本计量的
[26799] 金融资产终止确认收益
[26801] -593,025,537.00
[26802] -795,197,080.77
[26803] 汇兑收益（损失以
[26804] “-”
[26805] 号填列）
[26807] 0.00
[26808] 0.00
[26809] 净敞口套期收益（损失以
[26810] “
[26811] －
[26812] ”
[26813] 号填列）
[26815] 0.00
[26816] 0.00
[26817] 公允价值变动收益（损失以
[26818] “
[26819] －
[26820] ”
[26821] 号填列）
[26823] -618,594,078.70
[26824] -63,167,333.15
[26825] 信用减值损失（损失以
[26826] “-”
[26827] 号填
[26828] 列）
[26830] -64,875,880.48
[26831] -10,087,989.60
[26832] 资产减值损失（损失以
[26833] “-”
[26834] 号填
[26835] 列）
[26837] -1,544,769,697.36
[26838] -1,245,468,307.53
[26839] 资产处置收益（损失以
[26840] “-”
[26841] 号填
[26842] 列）
[26844] 44,604,290.06
[26845] 36,626,066.06
[26846] 三、营业利润（亏损以
[26847] “
[26848] －
[26849] ”
[26850] 号填列）
[26852] 19,156,103,322.46
[26853] 16,141,874,912.84
[26854] 加：营业外收入
[26856] 575,661,994.74
[26857] 53,603,053.92
[26858] 减：营业外支出
[26860] 181,906,994.81
[26861] 86,739,225.98
[26862] 四、利润总额（亏损总额以
[26863] “
[26864] －
[26865] ”
[26866] 号填
[26867] 列）
[26869] 19,549,858,322.39
[26870] 16,108,738,740.78
[26871] 减：所得税费用
[26873] 1,379,621,493.72
[26874] 1,529,694,922.93
[26875] 立讯精密工业股份有限公司 2025 年年度报告全文
[26876] 122
